rank	schoolChinese	schoolEnglish	score
130	广州南方学院	Guangzhou Nanfang College	4.633
131	成都工业学院	Chengdu Technology University	4.6278
132	江苏科技大学	Jiangsu University of Science and Technology	4.6198
133	陆军边海防学院	Army Academy of Border and Coastal Defense	4.601
134	吉利学院	Geely University of China	4.5775
135	南昌航空大学	Nanchang Hangkong University	4.575
136	大连大学	Dalian University	4.5525
137	河北师范大学	Hebei Normal University	4.55
138	广州航海学院	Guangzhou Maritime University	4.5275
139	南昌理工学院	Nanchang Institute of Technology	4.52
140	深圳信息职业技术学院	Shenzhen Institute of Information Technology	4.45
141	河北建筑工程学院	Hebei University of Architecture	4.44
142	中国科学院大学	University of Chinese Academy of Sciences	4.4175
143	贵阳人文科技学院	College of Humanities and Science of Guizhou Minzu University	4.4
143	福建农林大学	Fujian Agriculture and Forestry University	4.4
143	河南科技大学	Henan University of Science and Technology	4.4
146	宁波工程学院	Ningbo University of Technology	4.32
147	陕西科技大学	Shaanxi University of Science and Technology	4.2975
148	南通理工学院	Nantong Institute of Technology	4.2875
149	山东石油化工学院	Shandong Institute of Petrochemical Technology	4.275
150	仲恺农业工程学院	Zhongkai University of Agriculture and Engineering	4.27
151	三江学院	Sanjiang University	4.225
152	珠海科技学院	Zhuhai College of Jilin University	4.175
152	武汉理工大学	Wuhan University of Technology	4.175
154	重庆理工大学	Chongqing University of Technology	4.17
155	江苏开放大学	Jiangsu City Vocational College	4.025
155	贵州师范大学	Guizhou Normal University	4.025
155	上海电力大学	Shanghai University of Electric Power	4.025
155	北方工业大学	North China University of Science and Technology	4.025
155	广州铁路职业技术学院	Guangzhou Railway Polytechnic	4.025
160	内蒙古大学	Inner Mongolia University	4.001
161	江苏大学	Jiangsu University	4
162	上海大学	Shanghai University	3.9
163	成都理工大学工程技术学院	Engineering&Technical College of Chengdu University of Technology	3.8
163	浙江师范大学	Zhejiang Normal University	3.8
165	浙江大学伊利诺伊大学厄巴纳香槟校区联合学院	Zhejiang University-University of Illinois at Urbana-Champaign Institute	3.775
166	中国人民警察大学	Chinese People's Police University	3.751
167	宜宾学院	Yibin University	3.675
168	哈尔滨理工大学	Harbin University of Science and Technology	3.65
168	西安工业大学	Xi'an Technological University	3.65
168	西南石油大学南充校区	Southwest Petroleum University Nanchong Campus	3.65
168	上海理工大学	University of Shanghai for Science and Technology	3.65
168	安徽理工大学	Anhui University of Science and Technology	3.65
168	华北电力大学	North China Electric Power University	3.65
168	集美大学	Jimei University	3.65
168	陆军装甲兵学院	Army Academy of Armored Forces	3.65
168	天津工业大学	Tiangong University	3.65
168	新疆工程学院	Xinjiang Institute of Technology	3.65
178	南通大学	Nantong university	3.55
178	长沙理工大学	Changsha University of Science and Technology	3.55
180	济宁学院	Jining University	3.4
180	常熟理工学院	Changshu Institute of Technology	3.4
180	广东交通职业技术学院	Guangdong Communication Polytechnic	3.4
180	北京邮电大学	Beijing University of Posts and Telecommunications	3.4
180	海南大学	Hainan unitersity	3.4
180	山东大学（威海）	Shan Dong University(Weihai)	3.4
180	沈阳工学院	Shenyang Institute of Technology	3.4
180	枣庄学院	Zaozhuang University	3.4
180	内蒙古师范大学	Inner Mongolia Normal University	3.4
189	石家庄铁道大学	Shijiazhuang Railway University	3.375
190	南京工业大学	Nanjing Tech University	3.3712
191	惠州学院	Huizhou University	3.2004
192	陆军边海防学院昆明校区	Army Academy of Border and Coastal Defense（Kunming）	3.04
192	昆明理工大学津桥学院	Kunming University of Science and Technology Oxbridge College	3.04
194	西南大学	Southwest University	3.005
195	新乡学院	Xinxiang University	2.875
195	重庆第二师范学院	Chongqing University of Education	2.875
195	柳州工学院	Liuzhou Institute of Technology	2.875
198	北京航空航天大学	Beijing University of Aeronautics and Astronautics	2.75
198	安徽大学	Anhui University	2.75
198	福州大学	Fuzhou University	2.75
198	沈阳化工大学	Shenyang University of Chemical Technology	2.75
198	长春理工大学	Changchun University of Science and Technology	2.75
198	浙大城市学院	Hangzhou City University	2.75
204	淮阴工学院	Huaiyin Institute of Technology	2.375
204	集美大学诚毅学院	Chengyi University College, Jimei University	2.375
204	潍坊科技学院	Weifang University of Science and Technology	2.375
204	黑河学院	Heihe University	2.375
204	黑龙江大学	Heilongjiang University	2.375
204	浙江工业大学	Zhejiang University of Technology	2.375
204	北京交通大学	Beijing Jiaotong University	2.375
204	广西大学	Guangxi University	2.375
204	呼伦贝尔学院	Hulunbuir University	2.375
204	武汉大学	Wuhan University	2.375
204	长江大学	Yangtze University	2.375
204	香港中文大学(深圳)	The Chinese University of Hong Kong, Shenzhen	2.375
204	北京师范大学-香港浸会大学联合国际学院	Beijing Normal University & Hong Kong Baptist University United International College	2.375
204	香港科技大学（广州）	The Hong Kong University of Science and Technology (Guangzhou)	2.375
204	苏州大学应用技术学院	Applied Technology College of Soochow University	2.375
204	华南师范大学（佛山校区）	South China Normal University Foshan Campus	2.375
220	山东大学	Shan Dong University	2.2646
221	广东海洋大学	Guangdong Ocean University	2.125
221	湖北第二师范学院	Hubei University of Education	2.125
221	华东交通大学	East China Jiaotong University	2.125
221	山西机电职业技术学院	Shanxi Institute of Mechanical and Electrical Engineering	2.125
221	西安科技大学	Xi'an University of Science and Technology	2.125
221	长春大学	Changchun University	2.125
221	长春工业大学	Changchun University of Technology	2.125
221	盐城师范学院	Yancheng Teachers University	2.125
221	广东轻工职业技术学院	Guangdong Industry Polytechnic	2.125
221	广州工商学院	Guangdong Business and Technology University	2.125
231	贵州师范学院	Guizhou Education University	1.6
232	北京交通大学（威海校区）	Beijing Jiaotong University(Weihai)	1.425
233	青海大学	Qinghai University	1.275
233	宁波大学	Ningbo University	1.275
233	中原工学院	Zhongyuan University of Technology	1.275
233	江西冶金职业技术学院	Jiangxi Metallurgical Vocational and Technical College	1.275
237	江西机电职业技术学院	Jiangxi Vocational College of Mechanical & Electrical Technology	1.1222
238	大连海事大学	Dalian Maritime University	1.016
239	中南民族大学	South-Central Minzu University	0.9075
240	遵义师范学院	Zunyi Normal University	0.86
